id,Variable,Indicator
578,agency_latent_resc,1
577,fies4_fac_resc,1
576,fies4_fac,
575,fies3_fac_resc,
574,fies3_fac,
573,fies2_fac_resc,
572,fies2_fac,
571,agency_latent, 
570,access_remittances,
569,absorp_latent_resc,1
568,absorp_latent,
567,emerg_fac,
566,emerg_effective,
565,ews_latent,
564,ews_fac_conflict,
563,ews_fac_farming,
562,ews_fac_weather,
561,ews_fac_prices,
560,inc_fac_safetynet,
559,inc_fac_farmer,
558,inc_fac_proprent,
557,inc_fac_wage,
556,inc_fac_agwage,
555,inc_fac_pettytrade,
554,inc_fac_livestocksales,
553,grp_latent,
552,grp_fac_nature,
551,grp_fac_sports,
550,grp_fac_finance,
549,grp_fac_women,
548,grp_fac_cattle,
547,cohesion_latent_resc,1
546,cohesion_latent,
545,bridging_fac_resc,1
544,bridging_fac,
543,bonding_fac_resc,1
542,bonding_fac,
541,forward_outlook,
540,loc_comp_resc,1
539,loc_comp,
538,aspirations_comp_resc,1
537,aspirations_comp,
536,q638_bin,
535,q637_bin,
534,q636_bin,
533,emerg_sum,
532,emerg4,
531,emerg3,
530,emerg2,
529,emerg1,
528,conflict,
527,emerg_plan,
526,warn_sum,
525,warn_foodprices,
524,warn_conflict,
523,warn_grazing,
522,warn_prices,
521,warn_animalprices,
520,warn_crops,
519,warn_livestock,
518,warn_water,
517,warn_rainfall,
516,warn_weather,
515,warn_hazards,
514,grp_sum,
513,grp_animalherding,
512,grp_cattleprotect,
511,grp_herding,
510,grp_raiding,
509,grp_disaster,
508,grp_sports,
507,grp_youth,
506,grp_women,
505,grp_mother,
504,grp_relig,
503,grp_help,
502,grp_savings,
501,grp_credit,
500,grp_resource,
499,grp_land,
498,grp_water,
497,donor_act,
496,shocks,
495,shock_death,
494,shock_illness,
493,shock_nosell,
492,shock_livestocktheft,
491,shock_livestockdisease,
490,shock_livestockinputs,
489,shock_croptheft,
488,shock_croppests,
487,shock_cropdisease,
486,shock_cropinputs,
485,shock_theft,
484,shock_foodprice,
483,shock_lostland,
482,shock_erosion,
481,shock_drought,
480,shock_flood,
479,q827_rec,
478,q825_rec,
477,q824_rec,
476,against_earlymarriage,
475,against_cattleraid,
474,hh_sex,
473,locality,
472,aspirations_index2_cen,
471,aspirations_index2,
470,asp6,
469,asp5,
468,asp4,
467,asp3,
466,asp2,
465,asp1,
464,urban,
463,final_wt1,
462,hh_wt,
461,hh_sample,
460,hh_pop_list,
459,county_wt1,
458,hh_pop_est_nbs,
457,county_hh_pop_nbs,
456,resil_c,
455,social_capital_score,
454,arssi,
453,mean_shock_exposure,
452,shock_exposure_adjust,
451,shock_exposure_index,
450,death_severity,
449,illness_severity,
448,nosell_severity,
447,livestocktheft_severity,
446,livestockdisease_severity,
445,livestockinput_severity,
444,croptheft_severity,
443,pest_severity,
442,cropdisease_severity,
441,aginput_severity,
440,theft_severity,
439,foodpriceinc_severity,
438,lossland_severity,
437,erosion_severity,
436,littlerain_severity,
435,flood_severity,
434,ability_recover,
433,shock_stress,
432,ews_participate,
431,fies_cat,
430,fies_raw,
429,bridging_capital_score,
428,bridging_capital_raw,
427,bonding_capital_score,
426,bonding_capital_raw,
425,hdds,
424,meat,
423,fruit,
422,vegetable,
421,trauma,
420,grp_participate,
419,aspirations_index,
418,belief_future,
417,abs_fatalism3,
416,abs_fatalism2,
415,abs_fatalism1,
414,track_trace,
413,q_205,
412,dup_task,
411,q_901,
410,q_832_bin,
409,q_832_new,
408,q_831_bin,
407,q_831_new,
406,q_830_bin,
405,q_830_new,
404,q_829_bin,
403,q_829,
402,q_827_bin,
401,q_827,
400,q_825_bin,
399,q_825,
398,q_824_bin,
397,q_824,
396,q_823,
395,q_822,
394,q_820,
393,q_818,
392,q_814_bin,
391,q_814,
390,q_813_7_specify,
389,q_813,
388,q_812_7_specify,
387,q_812_bin,
386,q_812,
385,q_803_bin,
384,q_803,
383,q_802_bin,
382,q_802,
381,q_801_6_specify,
380,q_801,
379,q_731,
378,q_727,
377,q_723,
376,q_719,
375,q_715,
374,q_711,
373,q_708_08_specify,
372,q_708,
371,q_707,
370,q_706_bin,
369,q_706,
368,q_705_10_specify,
367,q_705_10,
366,q_705_9,
365,q_705_8,
364,q_705_7,
363,q_705_6,
362,q_705_5,
361,q_705_4,
360,q_705_3,
359,q_705_2,
358,q_705_1,
357,q_704,
356,q_638,
355,q_637,
354,q_636,
353,q_635,
352,q_634,
351,q_633,
350,q_632,
349,q_631,
348,q_630,
347,q_629,
346,q_612,
345,q_611,
344,q_610,
343,q_608_k,
342,q_608_j,
341,q_608_i,
340,q_608_h,
339,q_608_g,
338,q_608_f,
337,q_608_e,
336,q_608_d,
335,q_608_c,
334,q_608_b,
333,q_608_a,
332,q_607_k,
331,q_607_j,
330,q_607_i,
329,q_607_h,
328,q_607_g,
327,q_607_f,
326,q_607_e,
325,q_607_d,
324,q_607_c,
323,q_607_b,
322,q_607_a,
321,q_606,
320,q_605_specify,
319,q_605,
318,q_603_clean,
317,q_603,
316,q_602_17_specify,
315,q_602_17,
314,q_602_16,
313,q_602_15,
312,q_602_14,
311,q_602_13,
310,q_602_12,
309,q_602_11,
308,q_602_10,
307,q_602_9,
306,q_602_8,
305,q_602_7,
304,q_602_6,
303,q_602_5,
302,q_602_4,
301,q_602_3,
300,q_602_2,
299,q_602_1,
298,q_601,
297,q_520,
296,q_519,
295,q_518_9_specify,
294,q_518_9,
293,q_518_8,
292,q_518_7,
291,q_518_6,
290,q_518_5,
289,q_518_4,
288,q_518_3,
287,q_518_2,
286,q_518_1,
285,q_517,
284,q_513_bin,
283,q_513,
282,q_512_8_specify,
281,q_512_8,
280,q_512_7,
279,q_512_6,
278,q_512_5,
277,q_512_4,
276,q_512_3,
275,q_512_2,
274,q_512_1,
273,q_511,
272,q_510_bin,
271,q_510,
270,q_509_a,
269,q_509,
268,q_508,
267,q_504,
266,q_502p,
265,q_502o,
264,q_502n,
263,q_502m,
262,q_502l,
261,q_502k,
260,q_502j,
259,q_502i,
258,q_502h,
257,q_502g,
256,q_502f,
255,q_502e,
254,q_502d,
253,q_502c,
252,q_502b,
251,q_502a,
250,q_501p,
249,q_501o,
248,q_501n,
247,q_501m,
246,q_501l,
245,q_501k,
244,q_501j,
243,q_501i,
242,q_501h,
241,q_501g,
240,q_501f,
239,q_501e,
238,q_501d,
237,q_501c,
236,q_501b,
235,q_501a,
234,q_498,
233,rc_q_497,
232,q_497,
231,q_496,
230,rc_q_495,
229,q_495,
228,q_494,
227,rc_q_493,
226,q_493,
225,q_492,
224,rc_q_491,
223,q_491,
222,q_490,
221,rc_q_489,
220,q_489,
219,rc_q_488,
218,q_488,
217,q_486,
216,q_485,
215,q_484,
214,q_483,
213,q_482,
212,q_481,
211,q_480,
210,q_479,
209,q_478,
208,q_477,
207,q_476,
206,q_475,
205,q_474,
204,q_473,
203,q_472,
202,q_471,
201,q_470,
200,q_469,
199,q_468,
198,q_466,
197,q_465,
196,q_464,
195,q_463,
194,q_462,
193,q_461,
192,q_460,
191,q_459,
190,q_458,
189,q_457,
188,q_456,
187,q_455,
186,q_453,
185,q_452,
184,q_451,
183,q_450,
182,q_449,
181,q_448,
180,q_447,
179,q_446,
178,q_445,
177,q_444,
176,q_443,
175,q_442,
174,q_441,
173,q_440,
172,q_439,
171,q_438,
170,q_437,
169,q_436,
168,q_435,
167,q_434,
166,q_433,
165,q_432,
164,q_431,
163,q_430,
162,q_429,
161,q_428,
160,q_427,
159,q_426,
158,q_425,
157,q_424,
156,q_423,
155,q_422,
154,q_421,
153,q_420,
152,q_419,
151,q_418,
150,q_417,
149,q_416,
148,q_415,
147,q_414,
146,q_413,
145,q_412,
144,q_411,
143,q_410,
142,q_409,
141,q_408,
140,q_407,
139,q_406,
138,q_405,
137,q_404,
136,q_403,
135,q_snack_3,
134,q_dinner,
133,q_snack_2,
132,q_lunch,
131,q_snack_1,
130,q_breakfast,
129,q_402_u_quart,
128,q_402_u,
127,q_402_t_quart,
126,q_402_t,
125,q_402_s_quart,
124,q_402_s,
123,q_402_r_quart,
122,q_402_r,
121,q_402_q_quart,
120,q_402_q,
119,q_402_p_quart,
118,q_402_p,
117,q_402_o_quart,
116,q_402_o,
115,q_402_n_quart,
114,q_402_n,
113,q_402_m_quart,
112,q_402_m,
111,q_402_l_quart,
110,q_402_l,
109,q_402_k_quart,
108,q_402_k,
107,q_402_j_quart,
106,q_402_j,
105,q_402_i_quart,
104,q_402_i,
103,q_402_h_quart,
102,q_402_h,
101,q_402_g_quart,
100,q_402_g,
99,q_402_f_quart,
98,q_402_f,
97,q_402_e_quart,
96,q_402_e,
95,q_402_d_quart,
94,q_402_d,
93,q_402_c_quart,
92,q_402_c,
91,q_402_b_quart,
90,q_402_b,
89,q_402_a_quart,
88,q_402_a,
87,q_401_u_specify,
86,q_401_u_bin,
85,q_401_u,
84,q_401_t_bin,
83,q_401_t,
82,q_401_s_bin,
81,q_401_s,
80,q_401_r_bin,
79,q_401_r,
78,q_401_q_bin,
77,q_401_q,
76,q_401_p_bin,
75,q_401_p,
74,q_401_o_bin,
73,q_401_o,
72,q_401_n_bin,
71,q_401_n,
70,q_401_m_bin,
69,q_401_m,
68,q_401_l_bin,
67,q_401_l,
66,q_401_k_bin,
65,q_401_k,
64,q_401_j_bin,
63,q_401_j,
62,q_401_i_bin,
61,q_401_i,
60,q_401_h_bin,
59,q_401_h,
58,q_401_g_bin,
57,q_401_g,
56,q_401_f_bin,
55,q_401_f,
54,q_401_e_bin,
53,q_401_e,
52,q_401_d_bin,
51,q_401_d,
50,q_401_c_bin,
49,q_401_c,
48,q_401_b_bin,
47,q_401_b,
46,q_401_a_bin,
45,q_401_a,
44,household_members,
43,q_212,
42,lang_cat,
41,q_211,
40,q_210_b,
39,q_210_a,
38,q_209,
37,q_208,
36,hh_head_sex,
35,head_hh,
34,q_207,
33,q_206,
32,q_201_204,
31,q_101,
30,ea_check,
29,gps_check,
28,edited_duration,
27,longitude,
26,latitude,
25,gps_coord,
24,updated_by,
23,assigned_to,
22,server_updated,
21,survey_minutes2,
20,survey_seconds,
19,survey_minutes,
18,time_ended,
17,time_started,
16,year,
15,day,
14,month,
13,date,
12,ea_str,
11,ea,
10,boma,
9,payam,
8,county,
7,state,
6,region,
5,record_id,
4,treat_phase,
3,survey_name,
2,project,
1,country,
