county,Value,Value_se,var_name,label,margin,lower,upper,ci,cnty_rnk
Akobo,0.978125171418328,0.007611133086830172,403,Cereals,0.014917820850187138,0.9632073505681409,0.9930429922685151,96.3% - 99.3%,1
Akobo,0.85478572825298,0.036865731027500986,414,Fish,0.07225683281390194,0.7825288954390781,0.927042561066882,78.3% - 92.7%,2
Akobo,0.6460294767526736,0.05610818884245469,406,Leafy greens,0.1099720501312112,0.5360574266214624,0.7560015268838849,53.6% - 75.6%,3
Akobo,0.6360309148941818,0.054069349709365,417,Oil and fats,0.1059759254303554,0.5300549894638265,0.7420068403245372,53% - 74.2%,4
Akobo,0.6060108992602417,0.051343649928234696,419,Spices/condiments,0.10063355385934,0.5053773454009016,0.7066444531195817,50.5% - 70.7%,5
Akobo,0.5171788828534869,0.04122259575686176,412,Bush meat,0.08079628768344906,0.43638259517003786,0.5979751705369359,43.6% - 59.8%,6
Akobo,0.4585394792544405,0.0443230558413396,416,Milk products,0.08687318944902563,0.3716662898054149,0.5454126687034662,37.2% - 54.5%,7
Akobo,0.4374993616746491,0.05531935091520007,407,Other vegetables,0.10842592779379213,0.32907343388085697,0.5459252894684412,32.9% - 54.6%,8
Akobo,0.42107370118179377,0.04952870028343068,415,Legumes,0.09707625255552413,0.32399744862626967,0.5181499537373179,32.4% - 51.8%,9
Akobo,0.3678074240163149,0.053006574891789913,418,Sweets,0.10389288678790823,0.26391453722840663,0.47170031080422314,26.4% - 47.2%,10
Akobo,0.3569464744826246,0.043163091094016955,411,Domesticated meat,0.08459965854427323,0.2723468159383514,0.4415461330268978,27.2% - 44.2%,11
Akobo,0.26080000377085527,0.049006123820175974,413,Eggs,0.09605200268754491,0.16474800108331036,0.3568520064584002,16.5% - 35.7%,12
Akobo,0.18493951074077827,0.03613741046262803,410,Organ meat,0.07082932450675093,0.11411018623402734,0.2557688352475292,11.4% - 25.6%,13
Akobo,0.08970313214590518,0.01951160507679948,405,Vitamin A vegetables,0.038242745950526985,0.0514603861953782,0.12794587809643215,5.1% - 12.8%,14
Akobo,0.08636474170461679,0.02134961638736458,408,Vitamin A fruits,0.041845248119234575,0.044519493585382215,0.12820998982385137,4.5% - 12.8%,15
Akobo,0.05711288064828314,0.014877785025107499,409,Other fruits,0.029160458649210696,0.027952421999072444,0.08627333929749384,2.8% - 8.6%,16
Akobo,0.02830721620868511,0.007478087917467003,404,Roots/tubers,0.014657052318235326,0.013650163890449785,0.04296426852692044,1.4% - 4.3%,17
Baliet,0.8933610227068498,0.04531725050769819,403,Cereals,0.08882181099508846,0.8045392117117613,0.9821828337019383,80.5% - 98.2%,1
Baliet,0.6195767487963699,0.07900871109292981,419,Spices/condiments,0.15485707374214241,0.4647196750542275,0.7744338225385123,46.5% - 77.4%,2
Baliet,0.5895483582866964,0.07604402823776424,414,Fish,0.1490462953460179,0.4405020629406785,0.7385946536327143,44.1% - 73.9%,3
Baliet,0.5146614840367579,0.05333009648732178,413,Eggs,0.10452698911515068,0.41013449492160725,0.6191884731519086,41% - 61.9%,4
Baliet,0.4610394671839061,0.07313636689272356,411,Domesticated meat,0.14334727910973816,0.31769218807416794,0.6043867462936443,31.8% - 60.4%,5
Baliet,0.43159806886392643,0.0671915048313988,405,Vitamin A vegetables,0.13169534946954164,0.2999027193943848,0.5632934183334681,30% - 56.3%,6
Baliet,0.3761175898229229,0.09640729212765609,406,Leafy greens,0.18895829257020594,0.187159297252717,0.5650758823931289,18.7% - 56.5%,7
Baliet,0.3738606351641589,0.06941417884090764,418,Sweets,0.13605179052817898,0.23780884463597993,0.5099124256923379,23.8% - 51%,8
Baliet,0.36008125763215504,0.09210638456611511,412,Bush meat,0.18052851374958562,0.17955274388256942,0.5406097713817406,18% - 54.1%,9
Baliet,0.3594848050781377,0.055535207109171016,416,Milk products,0.10884900593397519,0.2506357991441625,0.46833381101211286,25.1% - 46.8%,10
Baliet,0.3551132852281205,0.0854797682336674,407,Other vegetables,0.1675403457379881,0.18757293949013243,0.5226536309661086,18.8% - 52.3%,11
Baliet,0.31309534431138053,0.04581906889342025,415,Legumes,0.0898053750311037,0.22328996928027683,0.4029007193424842,22.3% - 40.3%,12
Baliet,0.3103694940069213,0.06319763835633861,417,Oil and fats,0.12386737117842368,0.18650212282849765,0.434236865185345,18.7% - 43.4%,13
Baliet,0.26776307941490124,0.061067812962800734,409,Other fruits,0.11969291340708944,0.1480701660078118,0.38745599282199067,14.8% - 38.7%,14
Baliet,0.25135672017298694,0.05806877151479175,408,Vitamin A fruits,0.11381479216899183,0.13754192800399512,0.36517151234197875,13.8% - 36.5%,15
Baliet,0.22903533204787904,0.05191704183532713,410,Organ meat,0.10175740199724118,0.12727793005063787,0.3307927340451202,12.7% - 33.1%,16
Baliet,0.1193429432795354,0.03300663894453429,404,Roots/tubers,0.0646930123312872,0.0546499309482482,0.1840359556108226,5.5% - 18.4%,17
Budi,0.8887950045386485,0.030229124348419577,403,Cereals,0.05924908372290237,0.8295459208157461,0.9480440882615508,83% - 94.8%,1
Budi,0.8182007479006227,0.05102523234601014,406,Leafy greens,0.10000945539817988,0.7181912925024428,0.9182102032988025,71.8% - 91.8%,2
Budi,0.7765982946886336,0.030268194127744823,419,Spices/condiments,0.05932566049037985,0.7172726341982538,0.8359239551790134,71.7% - 83.6%,3
Budi,0.3982432954208054,0.06549328150035197,417,Oil and fats,0.12836683174068986,0.26987646368011553,0.5266101271614952,27% - 52.7%,4
Budi,0.2417883733138429,0.05193114209715095,407,Other vegetables,0.10178503851041586,0.14000333480342703,0.34357341182425877,14% - 34.4%,5
Budi,0.23855283922408532,0.030728361745154833,415,Legumes,0.06022758902050347,0.17832525020358186,0.2987804282445888,17.8% - 29.9%,6
Budi,0.195717820942229,0.03912974518479695,404,Roots/tubers,0.07669430056220201,0.11902352038002699,0.272412121504431,11.9% - 27.2%,7
Budi,0.156560971307733,0.04200367509492536,416,Milk products,0.08232720318605372,0.07423376812167928,0.23888817449378671,7.4% - 23.9%,8
Budi,0.12306815561802263,0.03554348875284453,411,Domesticated meat,0.06966523795557528,0.053402917662447355,0.19273339357359792,5.3% - 19.3%,9
Budi,0.1116106147882224,0.021346297939455937,409,Other fruits,0.041838743961333635,0.06977187082688877,0.15344935874955604,7% - 15.3%,10
Budi,0.10049523311627485,0.020081929363011914,412,Bush meat,0.03936058155150335,0.061134651564771506,0.1398558146677782,6.1% - 14%,11
Budi,0.09822489540573341,0.019951158650685287,418,Sweets,0.03910427095534316,0.05912062445039025,0.13732916636107656,5.9% - 13.7%,12
Budi,0.08505971489171457,0.023021398771618025,405,Vitamin A vegetables,0.04512194159237133,0.03993777329934324,0.13018165648408592,4% - 13%,13
Budi,0.08330429451172228,0.023847873764734424,410,Organ meat,0.04674183257887947,0.03656246193284281,0.13004612709060176,3.7% - 13%,14
Budi,0.06584488899673595,0.020112169917829176,408,Vitamin A fruits,0.039419853038945185,0.026425035957790763,0.10526474203568113,2.6% - 10.5%,15
Budi,0.04537218783072629,0.01347178321253361,413,Eggs,0.026404695096565876,0.018967492734160412,0.07177688292729216,1.9% - 7.2%,16
Budi,0.01829638728824676,0.007007463287476245,414,Fish,0.013734628043453441,0.00456175924479332,0.032031015331700205,0.5% - 3.2%,17
Duk,0.9130219687261977,0.046440789323508265,403,Cereals,0.0910239470740762,0.8219980216521214,1.004045915800274,82.2% - 100.4%,1
Duk,0.7829610726806907,0.05166924075410199,414,Fish,0.10127171187803989,0.6816893608026509,0.8842327845587306,68.2% - 88.4%,2
Duk,0.6796347208016505,0.06884385106097891,411,Domesticated meat,0.13493394807951867,0.5447007727221319,0.8145686688811692,54.5% - 81.5%,3
Duk,0.6656519041535239,0.0647830105949547,413,Eggs,0.1269747007661112,0.5386772033874128,0.7926266049196351,53.9% - 79.3%,4
Duk,0.6362998996060993,0.07658252908082866,412,Bush meat,0.15010175699842418,0.48619814260767513,0.7864016566045235,48.6% - 78.6%,5
Duk,0.5721386164447964,0.07954228920225308,406,Leafy greens,0.15590288683641604,0.4162357296083803,0.7280415032812124,41.6% - 72.8%,6
Duk,0.566988401249528,0.07061139895305248,410,Organ meat,0.13839834194798284,0.42859005930154515,0.7053867431975108,42.9% - 70.5%,7
Duk,0.5125802330296293,0.07530202719452529,407,Other vegetables,0.14759197330126958,0.3649882597283597,0.6601722063308989,36.5% - 66%,8
Duk,0.4990380101565151,0.0896560729339612,417,Oil and fats,0.17572590295056395,0.32331210720595116,0.6747639131070791,32.3% - 67.5%,9
Duk,0.45973225068925394,0.0751873448715304,415,Legumes,0.14736719594819958,0.31236505474105436,0.6070994466374535,31.2% - 60.7%,10
Duk,0.4408962016592351,0.08893972762956362,419,Spices/condiments,0.17432186615394468,0.2665743355052904,0.6152180678131798,26.7% - 61.5%,11
Duk,0.37350166487545333,0.06808854844855329,416,Milk products,0.13345355495916444,0.2400481099162889,0.5069552198346178,24% - 50.7%,12
Duk,0.3191816411786992,0.06397129834607568,409,Other fruits,0.12538374475830832,0.19379789642039086,0.4445653859370075,19.4% - 44.5%,13
Duk,0.24500828111427755,0.0543684453098323,405,Vitamin A vegetables,0.10656215280727131,0.13844612830700626,0.35157043392154885,13.8% - 35.2%,14
Duk,0.2284685956559003,0.046212621461033394,418,Sweets,0.09057673806362546,0.13789185759227485,0.31904533371952576,13.8% - 31.9%,15
Duk,0.2258189899927886,0.05779885386063756,408,Vitamin A fruits,0.11328575356684961,0.11253323642593899,0.3391047435596382,11.3% - 33.9%,16
Duk,0.1078784775949705,0.032246678461909636,404,Roots/tubers,0.06320348978534289,0.044674987809627614,0.1710819673803134,4.5% - 17.1%,17
Jur River,0.6763451199370722,0.033814869522821193,403,Cereals,0.06627714426472954,0.6100679756723427,0.7426222642018018,61% - 74.3%,1
Jur River,0.6398502012790638,0.023256503144179593,415,Legumes,0.045582746162592,0.5942674551164717,0.6854329474416558,59.4% - 68.5%,2
Jur River,0.597741420978308,0.024883365628099497,405,Vitamin A vegetables,0.04877139663107501,0.548970024347233,0.646512817609383,54.9% - 64.7%,3
Jur River,0.47904013623094416,0.02758949164761686,406,Leafy greens,0.05407540362932905,0.4249647326016151,0.5331155398602732,42.5% - 53.3%,4
Jur River,0.4240064259087781,0.029450584451787887,414,Fish,0.057723145525504255,0.36628328038327385,0.4817295714342823,36.6% - 48.2%,5
Jur River,0.4225565432201908,0.03910003453015252,404,Roots/tubers,0.07663606767909893,0.3459204755410919,0.49919261089928973,34.6% - 49.9%,6
Jur River,0.4106551636243483,0.05265909532579947,413,Eggs,0.10321182683856696,0.30744333678578134,0.5138669904629153,30.7% - 51.4%,7
Jur River,0.3844212183556796,0.019105512471712674,418,Sweets,0.03744680444455684,0.34697441391112277,0.42186802280023644,34.7% - 42.2%,8
Jur River,0.3293381430761234,0.031500844977891705,419,Spices/condiments,0.06174165615666774,0.2675964869194557,0.3910797992327911,26.8% - 39.1%,9
Jur River,0.31106037417703414,0.0319020520353423,411,Domesticated meat,0.0625280219892709,0.24853235218776323,0.373588396166305,24.9% - 37.4%,10
Jur River,0.26031797888119684,0.021202569921793455,417,Oil and fats,0.04155703704671517,0.21876094183448166,0.301875015927912,21.9% - 30.2%,11
Jur River,0.23141383648685251,0.026181486520886362,407,Other vegetables,0.05131571358093727,0.18009812290591526,0.28272955006778977,18% - 28.3%,12
Jur River,0.22461558332708106,0.018996963467534714,408,Vitamin A fruits,0.03723404839636804,0.18738153493071302,0.2618496317234491,18.7% - 26.2%,13
Jur River,0.1996058991853453,0.02248164062652686,416,Milk products,0.04406401562799264,0.15554188355735266,0.24366991481333794,15.6% - 24.4%,14
Jur River,0.16853276956106392,0.017200085479369284,412,Bush meat,0.0337121675395638,0.13482060202150012,0.20224493710062771,13.5% - 20.2%,15
Jur River,0.13831087933817302,0.01715187863496336,410,Organ meat,0.03361768212452818,0.10469319721364484,0.1719285614627012,10.5% - 17.2%,16
Jur River,0.13518429940988186,0.01960584990945048,409,Other fruits,0.03842746582252294,0.09675683358735893,0.1736117652324048,9.7% - 17.4%,17
Kapoeta North,0.8985258395124252,0.023096697717869274,416,Milk products,0.045269527527023776,0.8532563119854014,0.9437953670394489,85.3% - 94.4%,1
Kapoeta North,0.801313215024868,0.032848176686216986,406,Leafy greens,0.0643824263049853,0.7369307887198827,0.8656956413298532,73.7% - 86.6%,2
Kapoeta North,0.7286444913137897,0.034351570258843514,410,Organ meat,0.06732907770733329,0.6613154136064564,0.795973569021123,66.1% - 79.6%,3
Kapoeta North,0.7209306454458175,0.030770940181685347,417,Oil and fats,0.06031104275610328,0.6606196026897142,0.7812416882019209,66.1% - 78.1%,4
Kapoeta North,0.6371201502366863,0.03549115667549555,409,Other fruits,0.06956266708397128,0.567557483152715,0.7066828173206576,56.8% - 70.7%,5
Kapoeta North,0.6346066644552325,0.026447581895070824,411,Domesticated meat,0.05183726051433882,0.5827694039408937,0.6864439249695713,58.3% - 68.6%,6
Kapoeta North,0.5930435882132318,0.03244651653651531,413,Eggs,0.06359517241157,0.5294484158016618,0.6566387606248018,52.9% - 65.7%,7
Kapoeta North,0.5441032297188315,0.03513050822415497,403,Cereals,0.06885579611934374,0.4752474335994878,0.6129590258381753,47.5% - 61.3%,8
Kapoeta North,0.531569177985882,0.06592963110527095,412,Bush meat,0.12922207696633106,0.40234710101955096,0.660791254952213,40.2% - 66.1%,9
Kapoeta North,0.414701519595231,0.04853120571901375,415,Legumes,0.09512116320926695,0.31958035638596405,0.5098226828044979,32% - 51%,10
Kapoeta North,0.3703504563036378,0.0516298494857584,405,Vitamin A vegetables,0.10119450499208646,0.26915595131155134,0.4715449612957242,26.9% - 47.2%,11
Kapoeta North,0.36923071310501326,0.06560606257776541,408,Vitamin A fruits,0.12858788265242022,0.24064283045259305,0.4978185957574335,24.1% - 49.8%,12
Kapoeta North,0.3583434907736203,0.06465030609054594,419,Spices/condiments,0.12671459993747003,0.2316288908361503,0.48505809071109035,23.2% - 48.5%,13
Kapoeta North,0.29766354255503036,0.051030579907768034,407,Other vegetables,0.10001993661922534,0.19764360593580502,0.3976834791742557,19.8% - 39.8%,14
Kapoeta North,0.28907437974142625,0.056196197214490824,418,Sweets,0.11014454654040201,0.17892983320102424,0.39921892628182826,17.9% - 39.9%,15
Kapoeta North,0.2736521095167201,0.050686394477743625,414,Fish,0.0993453331763775,0.17430677634034258,0.3729974426930976,17.4% - 37.3%,16
Kapoeta North,0.24631631951706473,0.04168796124893053,404,Roots/tubers,0.08170840404790385,0.16460791546916087,0.3280247235649686,16.5% - 32.8%,17
Leer,0.959513622585461,0.008068714988911417,403,Cereals,0.015814681378266377,0.9436989412071947,0.9753283039637274,94.4% - 97.5%,1
Leer,0.8820720360066174,0.02744152938827742,414,Fish,0.05378539760102374,0.8282866384055937,0.9358574336076412,82.8% - 93.6%,2
Leer,0.8110617026438574,0.03291773639482046,406,Leafy greens,0.0645187633338481,0.7465429393100093,0.8755804659777054,74.7% - 87.6%,3
Leer,0.6240323806577027,0.015365674434772209,405,Vitamin A vegetables,0.030116721892153527,0.5939156587655492,0.6541491025498563,59.4% - 65.4%,4
Leer,0.5817642133111233,0.030797893566030514,417,Oil and fats,0.06036387138941981,0.5214003419217035,0.6421280847005431,52.1% - 64.2%,5
Leer,0.5500307123842961,0.032467022091327784,415,Legumes,0.06363536329900245,0.4863953490852937,0.6136660756832986,48.6% - 61.4%,6
Leer,0.4918440039393894,0.03266592378579925,407,Other vegetables,0.06402521062016653,0.42781879331922285,0.5558692145595558,42.8% - 55.6%,7
